7:    id: 'colors',
638:  { id: 'sst-3', category: 'sen_study', translations: { zh: '我喜欢读绘本', en: 'I like reading picture books', ms: 'Saya suka baca buku bergambar' }, pinyin: 'wǒ xǐ huan dú huì běn', imageUrl: 'https://images.unsplash.com/photo-1512820790803-83ca734da794?auto=format&fit=crop&q=80&w=600' },
639:  { id: 'sst-4', category: 'sen_study', translations: { zh: '老师讲故事真好听', en: 'Teacher\'s stories are great', ms: 'Cerita cikgu sangat menarik' }, pinyin: 'lǎo shī jiǎng gù shi zhēn hǎo tīng', imageUrl: 'https://images.unsplash.com/photo-1522071823991-b515d777bbac?auto=format&fit=crop&q=80&w=600' },
640:  { id: 'sst-5', category: 'sen_study', translations: { zh: '我要认真写字', en: 'I will write seriously', ms: 'Saya akan menulis dengan tekun' }, pinyin: 'wǒ yào rèn zhēn xiě zì', imageUrl: 'https://images.unsplash.com/photo-1455390582262-044cdead277a?auto=format&fit=crop&q=80&w=600' },
641:  { id: 'sst-6', category: 'sen_study', translations: { zh: '举手回答问题', en: 'Raise hand to answer', ms: 'Angkat tangan jawab soalan' }, pinyin: 'jǔ shǒu huí dá wèn tí', imageUrl: 'https://images.unsplash.com/photo-1509062522246-3755977927d7?auto=format&fit=crop&q=80&w=600' },
642:  { id: 'sst-7', category: 'sen_study', translations: { zh: '我会数数了', en: 'I can count now', ms: 'Saya boleh mengira sekarang' }, pinyin: 'wǒ huì shǔ shù le', imageUrl: 'https://images.unsplash.com/photo-1594608661623-aa0bd3a69d98?auto=format&fit=crop&q=80&w=600' },
643:  { id: 'sst-8', category: 'sen_study', translations: { zh: '画一朵漂亮的小花', en: 'Draw a beautiful flower', ms: 'Lukis bunga yang cantik' }, pinyin: 'huà yī duǒ piàoliang de xiǎo huā', imageUrl: 'https://images.unsplash.com/photo-1513364776144-60967b0f800f?auto=format&fit=crop&q=80&w=600' },
644:  { id: 'sst-9', category: 'sen_study', translations: { zh: '这儿有一只蝴蝶', en: 'There is a butterfly here', ms: 'Ada rama-rama di sini' }, pinyin: 'zhèr yǒu yī zhī hú dié', imageUrl: 'https://images.unsplash.com/photo-1506506221476-808608f6230f?auto=format&fit=crop&q=80&w=600' },
645:  { id: 'sst-10', category: 'sen_study', translations: { zh: '书包里有铅笔', en: 'There are pencils in the bag', ms: 'Ada pensel dalam beg' }, pinyin: 'shū bāo lǐ yǒu qiān bǐ', imageUrl: 'https://images.unsplash.com/photo-1516962080544-eac6958937a2?auto=format&fit=crop&q=80&w=600' },
646:  { id: 'sst-11', category: 'sen_study', translations: { zh: '大家一起读儿歌', en: 'Read nursery rhymes together', ms: 'Baca puisi kanak-kanak bersama' }, pinyin: 'dà jiā yī qǐ dú ér gē', imageUrl: 'https://images.unsplash.com/photo-1503945438813-f2fa20790632?auto=format&fit=crop&q=80&w=600' },
647:  { id: 'sst-12', category: 'sen_study', translations: { zh: '这个拼图真好玩', en: 'This puzzle is fun', ms: 'Teka-teki ini seronok' }, pinyin: 'zhè gè pīn tú zhēn hǎo wán', imageUrl: 'https://images.unsplash.com/photo-1582139329536-e7284fece509?auto=format&fit=crop&q=80&w=600' },
648:  { id: 'sst-13', category: 'sen_study', translations: { zh: '我要认识新朋友', en: 'I want to meet new friends', ms: 'Saya mahu kenal kawan baru' }, pinyin: 'wǒ yào rèn shi xīn péng you', imageUrl: 'https://images.unsplash.com/photo-1511632765486-a01980e01a18?auto=format&fit=crop&q=80&w=600' },
649:  { id: 'sst-14', category: 'sen_study', translations: { zh: '上课要坐好', en: 'Sit well during class', ms: 'Duduk dengan baik semasa kelas' }, pinyin: 'shàng kè yào zuò hǎo', imageUrl: 'https://images.unsplash.com/photo-1577891771120-f975765582c6?auto=format&fit=crop&q=80&w=600' },
650:  { id: 'sst-15', category: 'sen_study', translations: { zh: '天天向上，好好学习', en: 'Study hard and improve daily', ms: 'Belajar rajin dan maju setiap hari' }, pinyin: 'tiān tiān xiàng shàng, hǎo hǎo xué xí', imageUrl: 'https://images.unsplash.com/photo-1497633762265-9d179a990aa6?auto=format&fit=crop&q=80&w=600' },
651:  { id: 'sst-16', category: 'sen_study', translations: { zh: '书本是我们的朋友', en: 'Books are our friends', ms: 'Buku adalah kawan kita' }, pinyin: 'shū běn shì wǒ men de péng you', imageUrl: 'https://images.unsplash.com/photo-1524995997946-a1c2e315a42f?auto=format&fit=crop&q=80&w=600' },
652:  { id: 'sst-17', category: 'sen_study', translations: { zh: '我会背唐诗了', en: 'I can recite Tang poems', ms: 'Saya boleh hafal puisi Tang' }, pinyin: 'wǒ huì bèi táng shī le', imageUrl: 'https://images.unsplash.com/photo-1456513080510-7bf3a84b82f8?auto=format&fit=crop&q=80&w=600' },
653:  { id: 'sst-18', category: 'sen_study', translations: { zh: '科学实验真神奇', en: 'Science experiments are magical', ms: 'Eksperimen sains sungguh ajaib' }, pinyin: 'kē xué shí yàn zhēn shén qí', imageUrl: 'https://images.unsplash.com/photo-1518152006812-edab29b069ac?auto=format&fit=crop&q=80&w=600' },
654:  { id: 'sst-19', category: 'sen_study', translations: { zh: '知识就是力量', en: 'Knowledge is power', ms: 'Ilmu itu kekuatan' }, pinyin: 'zhī shi jiù shì lì liàng', imageUrl: 'https://images.unsplash.com/photo-1521791136064-7986c2923216?auto=format&fit=crop&q=80&w=600' },
655:  { id: 'sst-20', category: 'sen_study', translations: { zh: '我们要保护眼睛', en: 'We must protect our eyes', ms: 'Kita mesti jaga mata' }, pinyin: 'wǒ men yào bǎo hù yǎn jing', imageUrl: 'https://images.unsplash.com/photo-1582103403333-e009af672528?auto=format&fit=crop&q=80&w=600' },
658:  { id: 'spl-1', category: 'sen_play', translations: { zh: '大家一起玩最开心', en: 'Play together, stay happy', ms: 'Main bersama, gembira' }, pinyin: 'dà jiā yī qǐ wán zuì kāi xīn', imageUrl: 'https://images.unsplash.com/photo-1541079512773-9da642144df5?auto=format&fit=crop&q=80&w=600' },
659:  { id: 'spl-2', category: 'sen_play', translations: { zh: '快来躲猫猫', en: 'Come play hide and seek', ms: 'Mari main sorok-sorok' }, pinyin: 'kuài lái duǒ māo māo', imageUrl: 'https://images.unsplash.com/photo-1491438340339-4d6b64dc38b?auto=format&fit=crop&q=80&w=600' },
660:  { id: 'spl-3', category: 'sen_play', translations: { zh: '滑滑梯，真有趣', en: 'Slides are fun', ms: 'Gelongsor sungguh seronok' }, pinyin: 'huá huá tī, zhēn yǒu qù', imageUrl: 'https://images.unsplash.com/photo-1554124464-9642e0136209?auto=format&fit=crop&q=80&w=600' },
661:  { id: 'spl-4', category: 'sen_play', translations: { zh: '荡秋千，飞高高', en: 'Swings, fly high', ms: 'Buaian, terbang tinggi' }, pinyin: 'dàng qiū qiān, fēi gāo gāo', imageUrl: 'https://images.unsplash.com/photo-1537655780520-1e392ead81f2?auto=format&fit=crop&q=80&w=600' },
662:  { id: 'spl-5', category: 'sen_play', translations: { zh: '我要搭积木', en: 'I want to build blocks', ms: 'Saya mahu bina blok' }, pinyin: 'wǒ yào dā jī mù', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
663:  { id: 'spl-6', category: 'sen_play', translations: { zh: '这个洋娃娃真美', en: 'This doll is beautiful', ms: 'Anak patung ini cantik' }, pinyin: 'zhè gè yáng wá wa zhēn měi', imageUrl: 'https://images.unsplash.com/photo-1558273105-09f181656b82?auto=format&fit=crop&q=80&w=600' },
664:  { id: 'spl-7', category: 'sen_play', translations: { zh: '小汽车，滴滴叫', en: 'Toy car goes beep beep', ms: 'Kereta mainan bunyi bip bip' }, pinyin: 'xiǎo qì chē, dī dī jiào', imageUrl: 'https://images.unsplash.com/photo-1594735297614-27464619cd00?auto=format&fit=crop&q=80&w=600' },
665:  { id: 'spl-8', category: 'sen_play', translations: { zh: '我们来踢球吧', en: 'Let\'s play football', ms: 'Mari main bola sepak' }, pinyin: 'wǒ men lái tī qiú ba', imageUrl: 'https://images.unsplash.com/photo-1551958219-acbc608c6377?auto=format&fit=crop&q=80&w=600' },
666:  { id: 'spl-9', category: 'sen_play', translations: { zh: '捉迷藏，藏好了吗', en: 'Hide and seek, are you hidden?', ms: 'Sorok-sorok, sudah sorok?' }, pinyin: 'zhuō mí cáng, cáng hǎo le ma', imageUrl: 'https://images.unsplash.com/photo-1491438590914-bc09fcaaf77a?auto=format&fit=crop&q=80&w=600' },
667:  { id: 'spl-10', category: 'sen_play', translations: { zh: '排队玩，不推拉', en: 'Queue up, no pushing', ms: 'Beratur, jangan tolak-tolak' }, pinyin: 'pái duì wán, bù tuī lā', imageUrl: 'https://images.unsplash.com/photo-1503945438813-f2fa20790632?auto=format&fit=crop&q=80&w=600' },
668:  { id: 'spl-11', category: 'sen_play', translations: { zh: '我会分享我的玩具', en: 'I will share my toys', ms: 'Saya akan kongsi mainan saya' }, pinyin: 'wǒ huì fēn xiǎng wǒ de wán jù', imageUrl: 'https://images.unsplash.com/photo-1566367482394-ff3216dd0bc5?auto=format&fit=crop&q=80&w=600' },
669:  { id: 'spl-12', category: 'sen_play', translations: { zh: '小沙堆，筑城堡', en: 'Sandbox, build a castle', ms: 'Kotak pasir, bina istana' }, pinyin: 'xiǎo shā duī, zhù chéng bǎo', imageUrl: 'https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?auto=format&fit=crop&q=80&w=600' },
670:  { id: 'spl-13', category: 'sen_play', translations: { zh: '跳皮筋，一二一', en: 'Jump rope, one two one', ms: 'Lompat tali, satu dua satu' }, pinyin: 'tiào pí jīn, yī èr yī', imageUrl: 'https://images.unsplash.com/photo-1502444330042-d1a1ddf9bb5b?auto=format&fit=crop&q=80&w=600' },
671:  { id: 'spl-14', category: 'sen_play', translations: { zh: '老鹰抓小鸡', en: 'The eagle catches the chicks', ms: 'Helang tangkap anak ayam' }, pinyin: 'lǎo yīng zhuā xiǎo jī', imageUrl: 'https://images.unsplash.com/photo-1533460004989-cee59a2da9a1?auto=format&fit=crop&q=80&w=600' },
672:  { id: 'spl-15', category: 'sen_play', translations: { zh: '丢手绢，转圈圈', en: 'Drop the handkerchief, go round', ms: 'Lontar sapu tangan, pusing-pusing' }, pinyin: 'diū shǒu juàn, zhuàn quān quān', imageUrl: 'https://images.unsplash.com/photo-1491438340339-4d6b64dc38b?auto=format&fit=crop&q=80&w=600' },
673:  { id: 'spl-16', category: 'sen_play', translations: { zh: '风筝飞上天了', en: 'The kite flies into the sky', ms: 'Wau terbang ke langit' }, pinyin: 'fēng zhēng fēi shàng tiān le', imageUrl: 'https://images.unsplash.com/photo-1506190500383-356c9d6ba19d?auto=format&fit=crop&q=80&w=600' },
674:  { id: 'spl-17', category: 'sen_play', translations: { zh: '吹泡泡，亮晶晶', en: 'Blow bubbles, shiny', ms: 'Tiup buih, berkilat' }, pinyin: 'chuī pào pào, liàng jīng jīng', imageUrl: 'https://images.unsplash.com/photo-1502444330042-d1a1ddf9bb5b?auto=format&fit=crop&q=80&w=600' },
675:  { id: 'spl-18', category: 'sen_play', translations: { zh: '我们要爱护玩具', en: 'We must take care of toys', ms: 'Kita mesti jaga mainan' }, pinyin: 'wǒ mèn yào ài hù wán jù', imageUrl: 'https://images.unsplash.com/photo-1582236319409-f6ba6b6e4e5a?auto=format&fit=crop&q=80&w=600' },
676:  { id: 'spl-19', category: 'sen_play', translations: { zh: '玩累了要休息', en: 'Rest after getting tired', ms: 'Rehat selepas penat' }, pinyin: 'wán lèi le yào xiū xi', imageUrl: 'https://images.unsplash.com/photo-1490730141103-6cc21a201f3f?auto=format&fit=crop&q=80&w=600' },
677:  { id: 'spl-20', category: 'sen_play', translations: { zh: '收好玩具再回家', en: 'Pack toys before going home', ms: 'Kemas mainan sebelum balik rumah' }, pinyin: 'shōu hǎo wán jù zài huí jiā', imageUrl: 'https://images.unsplash.com/photo-1584622781561-267889ecae69?auto=format&fit=crop&q=80&w=600' },
680:  { id: 'sn-1', category: 'sen_nature', translations: { zh: '看！彩虹出来啦', en: 'Look! A rainbow', ms: 'Lihat! Pelangi' }, pinyin: 'kàn! cǎi hóng chū lái la', imageUrl: 'https://images.unsplash.com/photo-1543505856-9051839a2958?auto=format&fit=crop&q=80&w=600' },
681:  { id: 'sn-2', category: 'sen_nature', translations: { zh: '花丛里有蝴蝶', en: 'Butterfly in the flowers', ms: 'Rama-rama di bunga' }, pinyin: 'huā cóng lǐ yǒu hú dié', imageUrl: 'https://images.unsplash.com/photo-1506506221476-808608f6230f?auto=format&fit=crop&q=80&w=600' },
682:  { id: 'sn-3', category: 'sen_nature', translations: { zh: '小草绿油油的', en: 'The grass is green', ms: 'Rumput sangat hijau' }, pinyin: 'xiǎo cǎo lǜ yóu yóu de', imageUrl: 'https://images.unsplash.com/photo-1533460004989-cee59a2da9a1?auto=format&fit=crop&q=80&w=600' },
683:  { id: 'sn-4', category: 'sen_nature', translations: { zh: '大树像一把伞', en: 'Big tree is like an umbrella', ms: 'Pokok besar seperti payung' }, pinyin: 'dà shù xiàng yī bǎ sǎn', imageUrl: 'https://images.unsplash.com/photo-1542273917363-3b1817f69a2d?auto=format&fit=crop&q=80&w=600' },
684:  { id: 'sn-5', category: 'sen_nature', translations: { zh: '天空有很多白云', en: 'Many white clouds in the sky', ms: 'Banyak awan putih di langit' }, pinyin: 'tiān kōng yǒu hěn duō bái yún', imageUrl: 'https://images.unsplash.com/photo-1506190500383-356c9d6ba19d?auto=format&fit=crop&q=80&w=600' },
685:  { id: 'sn-6', category: 'sen_nature', translations: { zh: '小河水，哗啦啦', en: 'River water, splashing', ms: 'Air sungai, mengalir' }, pinyin: 'xiǎo hé shuǐ, huā lā lā', imageUrl: 'https://images.unsplash.com/photo-1470071459604-3b5ec3a760b8?auto=format&fit=crop&q=80&w=600' },
686:  { id: 'sn-7', category: 'sen_nature', translations: { zh: '山坡上有小羊', en: 'Lambs on the hillside', ms: 'Anak biri-biri di bukit' }, pinyin: 'shān pō shàng yǒu xiǎo yáng', imageUrl: 'https://images.unsplash.com/photo-1511268594014-0e9d1ca01ee1?auto=format&fit=crop&q=80&w=600' },
687:  { id: 'sn-8', category: 'sen_nature', translations: { zh: '蜜蜂采蜜忙', en: 'Bees busy gathering honey', ms: 'Lebah sibuk kumpul madu' }, pinyin: 'mì fēng cǎi mì máng', imageUrl: 'https://images.unsplash.com/photo-1590005354167-6da97870c910?auto=format&fit=crop&q=80&w=600' },
688:  { id: 'sn-9', category: 'sen_nature', translations: { zh: '落叶像小船', en: 'Fallen leaves like boats', ms: 'Daun gugur seperti perahu' }, pinyin: 'luò yè xiàng xiǎo chuán', imageUrl: 'https://images.unsplash.com/photo-1508114002626-d621be4a6011?auto=format&fit=crop&q=80&w=600' },
689:  { id: 'sn-10', category: 'sen_nature', translations: { zh: '下雨了，带雨伞', en: 'Raining, bring umbrella', ms: 'Hujan, bawa payung' }, pinyin: 'xià yǔ le, dài yǔ sǎn', imageUrl: 'https://images.unsplash.com/photo-1515694346937-94d85e41e6f0?auto=format&fit=crop&q=80&w=600' },
690:  { id: 'sn-11', category: 'sen_nature', translations: { zh: '雪花飘飘白茫茫', en: 'Snowflakes fluttering, white', ms: 'Salji turun, putih' }, pinyin: 'xuě huā piāo piāo bái máng máng', imageUrl: 'https://images.unsplash.com/photo-1491002299834-311894d3091f?auto=format&fit=crop&q=80&w=600' },
691:  { id: 'sn-12', category: 'sen_nature', translations: { zh: '蚂蚁在搬家', en: 'Ants are moving', ms: 'Semut sedang berpindah' }, pinyin: 'mǎ yǐ zài bān jiā', imageUrl: 'https://images.unsplash.com/photo-1558229851-fca649830722?auto=format&fit=crop&q=80&w=600' },
692:  { id: 'sn-13', category: 'sen_nature', translations: { zh: '森林里空气好', en: 'Forest air is good', ms: 'Udara hutan sangat baik' }, pinyin: 'sēn lín lǐ kōng qì hǎo', imageUrl: 'https://images.unsplash.com/photo-1441974231531-c6227db76b6e?auto=format&fit=crop&q=80&w=600' },
693:  { id: 'sn-14', category: 'sen_nature', translations: { zh: '小松鼠采松果', en: 'Squirrel gathering pinecones', ms: 'Tupai kumpul buah pain' }, pinyin: 'xiǎo sōng shǔ cǎi sōng guǒ', imageUrl: 'https://images.unsplash.com/photo-1507332132684-184ad1709cf0?auto=format&fit=crop&q=80&w=600' },
694:  { id: 'sn-15', category: 'sen_nature', translations: { zh: '池塘里有青蛙', en: 'Frogs in the pond', ms: 'Katak di dalam kolam' }, pinyin: 'chí táng lǐ yǒu qīng wā', imageUrl: 'https://images.unsplash.com/photo-1515438840250-9886a11e2f3d?auto=format&fit=crop&q=80&w=600' },
695:  { id: 'sn-16', category: 'sen_nature', translations: { zh: '太阳落山了', en: 'The sun is setting', ms: 'Matahari terbenam' }, pinyin: 'tài yáng luò shān le', imageUrl: 'https://images.unsplash.com/photo-1490730141103-6cc21a201f3f?auto=format&fit=crop&q=80&w=600' },
696:  { id: 'sn-17', category: 'sen_nature', translations: { zh: '星星眨眼睛', en: 'Stars are twinkling', ms: 'Bintang berkelip' }, pinyin: 'xīng xing zhǎ yǎn jing', imageUrl: 'https://images.unsplash.com/photo-1473496169904-658ba7c44d8a?auto=format&fit=crop&q=80&w=600' },
697:  { id: 'sn-18', category: 'sen_nature', translations: { zh: '保护大自然', en: 'Protect nature', ms: 'Lindungi alam semulajadi' }, pinyin: 'bǎo hù dà zì rán', imageUrl: 'https://images.unsplash.com/photo-1464822759023-fed622ff2c3b?auto=format&fit=crop&q=80&w=600' },
698:  { id: 'sn-19', category: 'sen_nature', translations: { zh: '我是自然小向导', en: 'I am a nature guide', ms: 'Saya pemandu alam' }, pinyin: 'wǒ shì zì rán xiǎo xiàng dǎo', imageUrl: 'https://images.unsplash.com/photo-1503676260728-1c00da094a0b?auto=format&fit=crop&q=80&w=600' },
699:  { id: 'sn-20', category: 'sen_nature', translations: { zh: '地球是我们的家', en: 'Earth is our home', ms: 'Bumi adalah rumah kita' }, pinyin: 'dì qiú shì wǒ men de jiā', imageUrl: 'https://images.unsplash.com/photo-1451187580459-43490279c0fa?auto=format&fit=crop&q=80&w=600' },
702:  { id: 'se-1', category: 'sen_emotions', translations: { zh: '今天真开心！', en: 'So happy today!', ms: 'Hari ini sangat gembira!' }, pinyin: 'jīn tiān zhēn kāi xīn', imageUrl: 'https://images.unsplash.com/photo-1503454537195-1dcabb73ffb9?auto=format&fit=crop&q=80&w=600' },
703:  { id: 'se-2', category: 'sen_emotions', translations: { zh: '我很勇敢，我不怕', en: 'I am brave, no fear', ms: 'Saya berani, tidak takut' }, pinyin: 'wǒ hěn yǒng gǎn, wǒ bù pà', imageUrl: 'https://images.unsplash.com/photo-1534008757030-27299c4371b6?auto=format&fit=crop&q=80&w=600' },
704:  { id: 'se-3', category: 'sen_emotions', translations: { zh: '我想哭一小会儿', en: 'I want to cry for a while', ms: 'Saya mahu menangis sebentar' }, pinyin: 'wǒ xiǎng kū yī xiǎo huìr', imageUrl: 'https://images.unsplash.com/photo-1541364983171-a8ba01e95cfc?auto=format&fit=crop&q=80&w=600' },
705:  { id: 'se-4', category: 'sen_emotions', translations: { zh: '我有点生气了', en: 'I am a bit angry', ms: 'Saya agak marah' }, pinyin: 'wǒ yǒu diǎn shēng qì le', imageUrl: 'https://images.unsplash.com/photo-1594498653385-d5172b532c00?auto=format&fit=crop&q=80&w=600' },
